LeaveID,EmployeeID,LeaveType,ReturnDate
1,3,Bereavement Leave,2019-10-20
2,156,Annual Leave,2023-01-09
3,224,Bereavement Leave,2002-06-17
4,155,Bereavement Leave,2020-01-04
5,87,Maternity Leave,2015-04-04
6,465,Casual Leave,2018-01-13
7,153,Casual Leave,2013-06-11
8,253,Annual Leave,2022-08-25
9,191,Unpaid Leave,2023-01-18
10,374,Annual Leave,2010-12-02
11,34,Sick Leave,2005-10-04
12,312,Sick Leave,2003-01-02
13,349,Sick Leave,2010-03-12
14,92,Bereavement Leave,2004-08-16
15,273,Bereavement Leave,2022-07-24
16,43,Marriage Leave,2015-11-12
17,323,Maternity Leave,2020-01-31
18,300,Paternity Leave,2023-01-18
19,231,Casual Leave,2022-02-02
20,205,Unpaid Leave,2010-03-28
21,190,Bereavement Leave,2010-11-25
22,472,Casual Leave,2006-09-10
23,406,Bereavement Leave,2018-12-19
24,329,Annual Leave,2016-11-05
25,415,Paternity Leave,2022-07-13
26,40,Sick Leave,2015-08-27
27,304,Study Leave,2017-10-24
28,17,Unpaid Leave,2013-11-12
29,221,Maternity Leave,2014-09-26
30,6,Paternity Leave,2008-01-01
31,90,Unpaid Leave,2014-12-19
32,146,Study Leave,2005-05-16
33,413,Maternity Leave,2011-11-20
34,407,Maternity Leave,2019-07-15
35,483,Maternity Leave,2019-04-09
36,299,Paternity Leave,2002-04-23
37,21,Paternity Leave,2007-04-02
38,319,Marriage Leave,2009-08-24
39,224,Compensatory Leave,2001-10-07
40,153,Unpaid Leave,2003-01-17
41,485,Marriage Leave,2014-08-20
42,187,Sick Leave,2014-08-04
43,94,Compensatory Leave,2018-04-26
44,42,Casual Leave,2010-12-06
45,414,Marriage Leave,2015-06-16
46,260,Marriage Leave,2010-02-04
47,459,Unpaid Leave,2012-08-09
48,162,Marriage Leave,2015-01-01
49,444,Marriage Leave,2005-01-21
50,322,Paternity Leave,2009-06-12
51,475,Unpaid Leave,2009-11-09
52,496,Annual Leave,2009-04-23
53,249,Study Leave,2015-12-13
54,118,Marriage Leave,2001-10-27
55,304,Paternity Leave,2012-01-30
56,278,Marriage Leave,2006-12-06
57,336,Annual Leave,2002-08-22
58,447,Compensatory Leave,2019-06-05
59,497,Paternity Leave,2010-06-24
60,221,Annual Leave,2005-10-30
61,188,Unpaid Leave,2018-05-09
62,144,Annual Leave,2008-09-27
63,247,Sick Leave,2014-10-20
64,216,Paternity Leave,2013-01-24
65,433,Study Leave,2011-10-25
66,243,Annual Leave,2021-07-03
67,480,Unpaid Leave,2016-10-09
68,363,Study Leave,2004-02-05
69,418,Unpaid Leave,2002-08-26
70,443,Study Leave,2019-12-09
71,210,Maternity Leave,2008-04-10
72,200,Compensatory Leave,2002-09-29
73,150,Unpaid Leave,2022-07-22
74,68,Compensatory Leave,2019-02-12
75,457,Paternity Leave,2011-03-26
76,419,Sick Leave,2014-12-10
77,305,Annual Leave,2010-09-12
78,286,Annual Leave,2018-05-07
79,423,Paternity Leave,2022-12-10
80,85,Maternity Leave,2020-08-22
81,275,Casual Leave,2022-06-16
82,391,Unpaid Leave,2021-03-12
83,371,Paternity Leave,2021-08-26
84,140,Study Leave,2005-08-18
85,226,Sick Leave,2022-12-25
86,69,Marriage Leave,2012-11-15
87,183,Compensatory Leave,2023-06-01
88,423,Paternity Leave,2019-09-18
89,359,Compensatory Leave,2005-07-13
90,123,Unpaid Leave,2007-10-17
91,313,Marriage Leave,2002-05-04
92,117,Bereavement Leave,2004-07-04
93,451,Compensatory Leave,2016-04-28
94,243,Bereavement Leave,2017-05-25
95,430,Bereavement Leave,2009-05-09
96,224,Bereavement Leave,2017-05-18
97,267,Marriage Leave,2015-06-27
98,113,Sick Leave,2004-02-11
99,249,Annual Leave,2008-03-08
100,231,Maternity Leave,2012-11-25
101,472,Compensatory Leave,2017-03-03
102,324,Maternity Leave,2002-03-15
103,166,Sick Leave,2002-01-26
104,50,Maternity Leave,2010-04-12
105,450,Compensatory Leave,2013-06-30
106,186,Annual Leave,2023-03-22
107,244,Casual Leave,2020-08-30
108,498,Casual Leave,2003-09-26
109,136,Study Leave,2022-08-12
110,262,Casual Leave,2003-02-07
111,326,Marriage Leave,2018-06-13
112,246,Unpaid Leave,2021-12-14
113,408,Paternity Leave,2019-06-03
114,436,Paternity Leave,2016-06-06
115,186,Maternity Leave,2003-09-16
116,71,Casual Leave,2015-04-29
117,323,Unpaid Leave,2016-01-11
118,486,Unpaid Leave,2004-12-07
119,109,Compensatory Leave,2004-06-15
120,416,Sick Leave,2023-05-11
121,114,Casual Leave,2012-05-03
122,373,Study Leave,2005-11-13
123,133,Paternity Leave,2016-12-18
124,271,Unpaid Leave,2016-11-17
125,391,Bereavement Leave,2015-04-25
126,92,Casual Leave,2013-12-14
127,397,Maternity Leave,2007-10-22
128,153,Compensatory Leave,2014-11-15
129,166,Study Leave,2019-07-16
130,427,Unpaid Leave,2018-08-02
131,58,Casual Leave,2006-07-31
132,157,Paternity Leave,2013-05-03
133,153,Study Leave,2019-01-22
134,86,Compensatory Leave,2015-02-13
135,296,Compensatory Leave,2005-04-06
136,390,Bereavement Leave,2013-06-10
137,180,Sick Leave,2016-04-14
138,455,Casual Leave,2023-04-20
139,161,Sick Leave,2023-01-15
140,164,Sick Leave,2016-12-03
141,340,Sick Leave,2022-09-05
142,340,Paternity Leave,2002-08-24
143,205,Compensatory Leave,2005-01-29
144,425,Study Leave,2023-07-28
145,345,Sick Leave,2021-10-04
146,231,Marriage Leave,2021-12-11
147,35,Annual Leave,2021-06-16
148,304,Compensatory Leave,2018-05-01
149,272,Study Leave,2008-04-12
150,126,Paternity Leave,2010-04-12
151,281,Annual Leave,2003-11-01
152,126,Annual Leave,2016-11-30
153,367,Unpaid Leave,2012-02-21
154,412,Paternity Leave,2021-01-18
155,296,Unpaid Leave,2011-04-05
156,110,Paternity Leave,2011-02-13
157,188,Compensatory Leave,2009-08-02
158,189,Study Leave,2003-02-24
159,79,Sick Leave,2009-03-17
160,347,Annual Leave,2022-07-02
161,286,Maternity Leave,2005-09-15
162,451,Paternity Leave,2020-11-14
163,477,Compensatory Leave,2001-10-03
164,310,Unpaid Leave,2017-01-09
165,26,Bereavement Leave,2016-08-13
166,222,Annual Leave,2009-07-05
167,413,Maternity Leave,2002-07-07
168,119,Sick Leave,2015-06-21
169,198,Marriage Leave,2016-04-08
170,307,Study Leave,2010-03-06
171,487,Sick Leave,2019-02-28
172,356,Casual Leave,2001-09-28
173,151,Paternity Leave,2013-07-26
174,212,Annual Leave,2005-12-23
175,248,Casual Leave,2023-05-29
176,486,Casual Leave,2012-05-07
177,454,Paternity Leave,2019-12-08
178,56,Bereavement Leave,2010-08-24
179,379,Casual Leave,2019-01-19
180,328,Maternity Leave,2004-05-07
181,346,Study Leave,2010-02-27
182,23,Annual Leave,2013-11-23
183,367,Study Leave,2004-05-18
184,488,Maternity Leave,2017-10-07
185,149,Annual Leave,2021-08-06
186,44,Marriage Leave,2022-02-13
187,306,Annual Leave,2021-03-19
188,358,Study Leave,2003-07-13
189,431,Compensatory Leave,2019-10-25
190,258,Maternity Leave,2016-02-13
191,14,Unpaid Leave,2012-08-31
192,417,Unpaid Leave,2013-11-13
193,430,Paternity Leave,2022-09-15
194,274,Annual Leave,2004-08-15
195,179,Unpaid Leave,2006-02-07
196,411,Casual Leave,2016-06-23
197,446,Sick Leave,2019-05-03
198,122,Sick Leave,2020-08-08
199,331,Casual Leave,2001-12-03
200,471,Unpaid Leave,2017-04-13
201,176,Compensatory Leave,2008-03-02
202,221,Paternity Leave,2018-08-23
203,345,Maternity Leave,2007-11-08
204,477,Compensatory Leave,2013-04-23
205,241,Bereavement Leave,2022-12-30
206,181,Bereavement Leave,2023-07-17
207,374,Paternity Leave,2019-11-22
208,31,Marriage Leave,2005-10-05
209,79,Casual Leave,2010-06-30
210,394,Annual Leave,2003-09-04
211,471,Marriage Leave,2004-04-04
212,443,Annual Leave,2015-03-27
213,473,Study Leave,2016-06-22
214,351,Annual Leave,2006-05-22
215,318,Maternity Leave,2015-09-05
216,165,Paternity Leave,2006-09-11
217,423,Sick Leave,2002-01-04
218,128,Marriage Leave,2002-03-18
219,446,Unpaid Leave,2021-01-30
220,441,Paternity Leave,2020-03-15
221,201,Sick Leave,2010-08-26
